0,1,2,3,4,5,6,7,8
527.0922,537.98596,518.4595,531.42584,-0.22410278,30877.875,22346452.0,5.825056,138.59993
527.09186,537.9855,518.45917,531.4253,-0.22410719,30878.076,22346822.0,5.8254023,138.5947
527.0916,537.98505,518.4589,531.42474,-0.22411162,30878.293,22347200.0,5.82574,138.58951
527.0913,537.9846,518.4586,531.42426,-0.22411603,30878.512,22347564.0,5.8260794,138.58443
527.091,537.9842,518.4584,531.4237,-0.22412044,30878.73,22347930.0,5.826417,138.5794
527.0907,537.9837,518.4581,531.4232,-0.22412486,30878.936,22348290.0,5.8267436,138.57446
527.0904,537.9833,518.4579,531.4227,-0.22412927,30879.133,22348636.0,5.8270707,138.56961
527.09015,537.98285,518.45764,531.42224,-0.22413369,30879.336,22348988.0,5.8273835,138.56482
527.0899,537.9825,518.4574,531.42175,-0.22413754,30879.54,22349332.0,5.827698,138.56012
527.0896,537.98206,518.45715,531.42126,-0.22414142,30879.73,22349664.0,5.8280063,138.55548
527.08936,537.9817,518.45685,531.4208,-0.22414528,30879.916,22349988.0,5.8283086,138.55092
527.0891,537.9813,518.4566,531.4203,-0.22414914,30880.096,22350314.0,5.8286037,138.54642
527.0888,537.9809,518.4564,531.41986,-0.22415301,30880.293,22350634.0,5.828901,138.54199
527.08856,537.9805,518.4562,531.4194,-0.22415687,30880.479,22350952.0,5.829191,138.53764
527.0884,537.98016,518.45593,531.419,-0.22416073,30880.652,22351264.0,5.829474,138.53334
527.0881,537.9798,518.45575,531.4185,-0.22416404,30880.836,22351572.0,5.8297553,138.52913
527.0878,537.97943,518.4555,531.4181,-0.22416736,30881.014,22351882.0,5.8300347,138.52495
527.0876,537.97906,518.4553,531.41766,-0.22417122,30881.188,22352174.0,5.830311,138.52086
527.0874,537.97876,518.4551,531.4173,-0.22417508,30881.354,22352460.0,5.8305783,138.51682
527.08716,537.97833,518.45483,531.4169,-0.22417839,30881.514,22352756.0,5.830838,138.51285
527.0869,537.978,518.45465,531.41644,-0.22418171,30881.68,22353034.0,5.8310986,138.50891
527.08673,537.9777,518.45447,531.416,-0.22418502,30881.854,22353316.0,5.831353,138.50507
527.0864,537.97736,518.4543,531.4156,-0.22418833,30881.996,22353580.0,5.8316064,138.50128
527.08624,537.97705,518.4541,531.4152,-0.22419164,30882.166,22353858.0,5.8318563,138.49756
527.086,537.97675,518.45386,531.41486,-0.22419441,30882.307,22354122.0,5.8321004,138.49387
527.0858,537.9764,518.4537,531.4145,-0.22419772,30882.465,22354388.0,5.83234,138.49023
527.0856,537.9761,518.4535,531.4141,-0.22420102,30882.61,22354640.0,5.8325787,138.4867
527.0854,537.97577,518.4533,531.41376,-0.22420378,30882.762,22354890.0,5.832813,138.48318
527.0852,537.97546,518.4531,531.4134,-0.22420709,30882.906,22355138.0,5.833041,138.4797
527.08496,537.97516,518.45294,531.413,-0.22420986,30883.041,22355378.0,5.8332677,138.47632
527.0848,537.97485,518.45276,531.41266,-0.22421262,30883.176,22355624.0,5.8334913,138.47296
527.0846,537.9746,518.4526,531.41235,-0.22421592,30883.322,22355868.0,5.8337092,138.46967
527.0844,537.97424,518.4524,531.412,-0.22421868,30883.46,22356100.0,5.8339252,138.46642
527.08417,537.974,518.4522,531.4117,-0.22422089,30883.588,22356328.0,5.8341417,138.4632
527.08405,537.97375,518.452,531.4114,-0.22422421,30883.717,22356556.0,5.834351,138.46005
527.08386,537.97345,518.4519,531.411,-0.22422642,30883.85,22356780.0,5.8345566,138.45697
527.0837,537.9732,518.4517,531.41064,-0.22422917,30883.975,22357006.0,5.834764,138.4539
527.0835,537.9729,518.45154,531.4104,-0.22423193,30884.105,22357218.0,5.834961,138.45088
527.0834,537.97266,518.4514,531.41003,-0.22423469,30884.232,22357436.0,5.835156,138.44794
527.0832,537.9724,518.4513,531.4097,-0.2242369,30884.355,22357644.0,5.835351,138.44504
527.083,537.97217,518.4511,531.4095,-0.22423911,30884.47,22357848.0,5.8355412,138.44214
527.0828,537.9719,518.451,531.4091,-0.22424187,30884.592,22358056.0,5.835731,138.43935
527.08264,537.9716,518.4508,531.4089,-0.22424407,30884.703,22358254.0,5.8359156,138.43654
527.0825,537.97144,518.4506,531.40857,-0.22424628,30884.828,22358458.0,5.8361,138.4338
527.08234,537.9712,518.4505,531.4083,-0.22424905,30884.938,22358654.0,5.8362794,138.43109
527.08215,537.9709,518.4503,531.40796,-0.22425126,30885.043,22358838.0,5.8364553,138.42844
527.082,537.9707,518.45026,531.4078,-0.22425346,30885.156,22359030.0,5.836631,138.42584
527.08185,537.97046,518.4501,531.4075,-0.22425567,30885.271,22359222.0,5.8368034,138.42326
527.0817,537.9703,518.44995,531.4072,-0.22425787,30885.375,22359400.0,5.8369737,138.4207
527.0816,537.97003,518.44977,531.4069,-0.22426008,30885.482,22359584.0,5.837139,138.41818
527.0814,537.96985,518.4497,531.4067,-0.22426228,30885.578,22359760.0,5.837306,138.41574
527.08124,537.9696,518.4495,531.40643,-0.22426395,30885.674,22359930.0,5.8374643,138.41333
527.0811,537.96936,518.4494,531.4062,-0.22426616,30885.78,22360100.0,5.8376226,138.41092
527.081,537.9692,518.4493,531.40594,-0.22426836,30885.885,22360282.0,5.837781,138.40858
527.0808,537.969,518.44916,531.4057,-0.22427002,30885.975,22360440.0,5.8379335,138.40627
527.08075,537.96875,518.44904,531.4055,-0.22427222,30886.07,22360608.0,5.8380866,138.40399
527.08057,537.96857,518.4489,531.4052,-0.22427388,30886.172,22360772.0,5.8382325,138.40175
527.08044,537.9684,518.4488,531.40497,-0.22427608,30886.256,22360928.0,5.8383837,138.39957
527.0803,537.9682,518.44867,531.4047,-0.22427775,30886.361,22361096.0,5.8385262,138.39737
527.0802,537.968,518.4486,531.40454,-0.2242794,30886.447,22361244.0,5.838672,138.39525
527.0801,537.96783,518.4485,531.40436,-0.22428161,30886.527,22361392.0,5.838811,138.39313
527.07996,537.9676,518.4483,531.4041,-0.22428326,30886.62,22361542.0,5.8389444,138.39104
527.07983,537.96747,518.44824,531.4039,-0.22428492,30886.703,22361688.0,5.839085,138.38899
527.0797,537.9673,518.4481,531.4037,-0.22428657,30886.78,22361834.0,5.8392186,138.387
527.0796,537.9671,518.448,531.40344,-0.22428878,30886.861,22361970.0,5.8393474,138.38501
527.07947,537.9669,518.4479,531.4032,-0.22428988,30886.94,22362110.0,5.839481,138.38304
527.07935,537.96674,518.4478,531.403,-0.22429155,30887.025,22362252.0,5.8396072,138.38113
527.0792,537.96655,518.4477,531.40283,-0.22429375,30887.102,22362390.0,5.839734,138.37924
527.07916,537.96643,518.44763,531.40265,-0.22429486,30887.186,22362522.0,5.839859,138.3774
527.079,537.96625,518.4475,531.40247,-0.22429651,30887.252,22362652.0,5.83998,138.37555
527.0789,537.9661,518.44745,531.4023,-0.22429816,30887.332,22362786.0,5.840105,138.37373
527.0788,537.9659,518.44727,531.4021,-0.22429982,30887.396,22362906.0,5.840223,138.37195
527.07874,537.96576,518.4472,531.4019,-0.22430092,30887.484,22363038.0,5.8403387,138.37021
527.07855,537.9656,518.4471,531.4017,-0.22430257,30887.553,22363156.0,5.840453,138.36848
527.0785,537.96545,518.447,531.4015,-0.22430368,30887.629,22363290.0,5.840567,138.36679
527.07837,537.96533,518.44696,531.40137,-0.22430535,30887.7,22363412.0,5.8406763,138.36511
527.0783,537.96515,518.44684,531.4012,-0.224307,30887.771,22363530.0,5.840785,138.36348
527.0782,537.965,518.4467,531.401,-0.2243081,30887.824,22363636.0,5.840889,138.36183
527.0781,537.9649,518.44666,531.4008,-0.22430976,30887.895,22363758.0,5.8410015,138.36024
527.078,537.9647,518.4466,531.4007,-0.22431086,30887.973,22363874.0,5.8411055,138.35864
527.07794,537.9646,518.44653,531.4005,-0.22431251,30888.031,22363984.0,5.841209,138.35713
527.0778,537.9645,518.4464,531.4004,-0.22431362,30888.09,22364092.0,5.841311,138.35558
527.07776,537.96436,518.4464,531.4002,-0.22431472,30888.16,22364206.0,5.841409,138.3541
527.07764,537.9642,518.4462,531.4,-0.22431582,30888.227,22364310.0,5.8415093,138.35263
527.0776,537.9641,518.4462,531.3999,-0.22431748,30888.281,22364412.0,5.84161,138.35115
527.07745,537.9639,518.4461,531.3997,-0.2243186,30888.344,22364522.0,5.841705,138.34972
527.0774,537.9638,518.44604,531.3996,-0.2243197,30888.402,22364630.0,5.8417997,138.3483
527.07733,537.9637,518.446,531.3994,-0.2243208,30888.463,22364722.0,5.8418894,138.34691
527.0772,537.96356,518.44586,531.3993,-0.2243219,30888.518,22364818.0,5.8419895,138.34557
527.07715,537.9635,518.4458,531.3992,-0.22432356,30888.58,22364920.0,5.842072,138.3442
527.0771,537.9633,518.44574,531.39905,-0.22432466,30888.633,22365018.0,5.8421617,138.3429
527.07697,537.9632,518.4457,531.39886,-0.22432576,30888.684,22365104.0,5.842248,138.34155
527.0769,537.96313,518.4456,531.39874,-0.22432686,30888.744,22365202.0,5.8423343,138.34027
527.07684,537.96295,518.4455,531.3986,-0.22432797,30888.79,22365296.0,5.8424187,138.33897
527.0768,537.9629,518.44543,531.39844,-0.22432907,30888.842,22365386.0,5.8425064,138.33772
527.0767,537.96277,518.4454,531.3984,-0.22433017,30888.904,22365474.0,5.8425856,138.33653
527.0766,537.96265,518.4453,531.39825,-0.22433127,30888.953,22365564.0,5.842668,138.33528
527.07654,537.9626,518.44525,531.3981,-0.22433184,30888.994,22365644.0,5.842744,138.3341
527.0765,537.9624,518.4452,531.39795,-0.22433294,30889.047,22365730.0,5.842823,138.33293
527.07635,537.96234,518.4451,531.3979,-0.22433405,30889.09,22365806.0,5.8429017,138.33177
527.07635,537.9622,518.44507,531.3977,-0.22433515,30889.14,22365894.0,5.8429775,138.33064
527.07623,537.96216,518.445,531.3976,-0.2243357,30889.191,22365978.0,5.8430495,138.32953
527.0762,537.96204,518.44495,531.39746,-0.2243368,30889.229,22366052.0,5.843127,138.32841
527.0762,537.962,518.4449,531.39734,-0.2243379,30889.28,22366136.0,5.8431954,138.32732
527.07605,537.96185,518.4448,531.3973,-0.22433846,30889.322,22366208.0,5.8432693,138.32625
527.076,537.96173,518.44476,531.39716,-0.22433956,30889.361,22366282.0,5.843338,138.32521
527.076,537.9617,518.4447,531.39703,-0.22434066,30889.406,22366358.0,5.84341,138.32416
527.07587,537.96155,518.44464,531.397,-0.22434121,30889.455,22366428.0,5.843477,138.32314
527.0758,537.9615,518.4446,531.3968,-0.22434232,30889.488,22366508.0,5.84354,138.32214
527.07574,537.96136,518.4445,531.3967,-0.22434287,30889.527,22366570.0,5.8436103,138.32118
527.0757,537.9613,518.44446,531.3966,-0.22434397,30889.572,22366644.0,5.843672,138.3202
